INLINE NewSpellAssociationTable,Weapon,IsMapOnly,Ranged Animation,Ranged Animation Enabled,##UNKNOWN##,Map Animation,Direct HP Change,Map Sprite Direction,Attack Color,##UNKNOWN##
0x94,HeavySpear,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x95,ShortSpear,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Ocean Seal,0x97,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Lunar Brace,0x98,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Solar Brace,0x99,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x99,Item1G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9a,Item5G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9b,Item10G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9c,Item50G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9d,Item100G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9e,Item3000G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9f,Item5000G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Wind Sword,0xa1,0x2,0x35,0x0,0x0,0x0,0x1,0x0,0x4,0x0
0xa1,Vulnerary_2,1,0xfe,0xff,0x0,0x89a49fc,0x1,0x1,0x0,0x0
0xa2,Greennote,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa3,Rednote,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa4,Dance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa5,Nightmare,2,0xff,0xff,0x0,0x89a481c,0x0,0x0,0x0,0x0
0xa6,DemonShard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa7,DemonLight,2,0x40,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0xa8,Ravager,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa9,Dragonstone,2,0x13,0x0,0x0,0x0,0x1,0x0,0x2,0x0
0xaa,DemonSurge,2,0x45,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0xab,Shadowshot,2,0x44,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0xac,RottenClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xad,FetidClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xae,PoisonClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xaf,LethalTalon,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb0,FireFang,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb1,HellFang,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb2,EvilEye,2,0x43,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0xb3,CrimsonEye,2,0x42,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0xb4,Stone,2,0x3e,0x0,0x0,0x89a4e04,0x1,0x0,0x1,0x0
Aircalibur,0xb6,0x2,0x1c,0x0,0x0,0x0,0x1,0x0,0x3,0x0
0xb6,JunaFruit,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb7,_150G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb8,_200G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb9,BlackGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xba,GoldGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xbb,0xbc,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xbc,0xbd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xbd,0xbe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xbe,0xbf,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Sapphire Lance,0xc0,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Emerald Axe,0xc1,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hunting Bow,0xc2,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Shining Bow,0xc3,0x2,0x1f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Thoron,0xc4,0x2,0x48,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Bolganone,0xc5,0x2,0x49,0x0,0x0,0x0,0x1,0x0,0x2,0x0
Ruin,0xc6,0x2,0x4a,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Miasma,0xc7,0x2,0x43,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Jormungandr,0xc8,0x2,0x4b,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Greatsword,0xc9,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Greatlance,0xca,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Greataxe,0xcb,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Greatbow,0xcc,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Noble Rapier,0xcd,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Levin Sword,0xce,0x2,0x19,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Razor Axe,0xcf,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Flamberge,0xd0,0x2,0x17,0x0,0x0,0x0,0x1,0x0,0x2,0x0
Flame Lance,0xd1,0x2,0x17,0x0,0x0,0x0,0x1,0x0,0x2,0x0
Short Axe,0xd2,0x2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Bolt Axe,0xd3,0x2,0x19,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Resire,0xd4,0x2,0x1e,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Falcon Blade,0xd5,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Sagittae,0xd6,0x2,0x4c,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Bayoen,0xd7,0x2,0x33,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Basilisk,0xd8,0x2,0x42,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Fury Axe,0xd9,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Entrap,0xda,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Soothe,0xdb,0x2,0x29,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
Remedy,0xdc,0x2,0x29,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
Alleviate,0xdd,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Petrify,0xde,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Again,0xdf,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Rune,0xe0,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Abort,0xe1,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Bandit Axe,0xe2,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Log Splitter,0xe3,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Bastard Sword,0xe4,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Estoc,0xe5,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Cutlass,0xe6,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Composite Bow,0xe7,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Warhammer,0xe8,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Pilum,0xe9,0x2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Poleax,0xea,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Francisca,0xeb,0x2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Partisan,0xec,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Glaive,0xed,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Espontoon,0xee,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hand Bow,0xef,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Scissor Axe,0xf0,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Short Sword,0xf1,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Baphomet,0xf2,0x2,0x44,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Ruby Sword,0xf3,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Darkstone,0xf4,0x2,0x47,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Firestone,0xf5,0x2,0x13,0x0,0x0,0x0,0x1,0x0,0x2,0x0
Icestone,0xf6,0x2,0x1b,0x0,0x0,0x0,0x1,0x0,0x4,0x0
Magestone,0xf7,0x2,0x47,0x0,0x0,0x0,0x1,0x0,0x3,0x0
Earthstone,0xf8,0x2,0x47,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Divinestone,0xf9,0x2,0x47,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Leather Shield,0xfa,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Shadow Sword,0xfb,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Pugilist,0xfc,0x2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Tonic,0xfd,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xfd,0xfe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xfe,0xff,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff 0xff
