"INLINE ClassSkillTable","Skill"
"0x9e Axe Armor","0x0"
"0x9f Archfiend","0x0"
"0xa0 Ray Bishop","0x0"
"0xa1 Earth Dragon","0x0"
"0xa2 Divine Dragon","0x0"
"0xa3 Mage Dragon","0x0"
"0xa4 Ice Dragon","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
"-","0x0"
